GameDate, GameID, Visitor, Home
2026-01-01,0022500471,HOU,BKN
2026-01-01,0022500472,MIA,DET
2026-01-01,0022500473,PHI,DAL
2026-01-01,0022500474,BOS,SAC
2026-01-01,0022500475,UTA,LAC
2026-01-02,0022500476,SAS,IND
2026-01-02,0022500477,BKN,WAS
2026-01-02,0022500478,DEN,CLE
2026-01-02,0022500479,ATL,NYK
2026-01-02,0022500480,ORL,CHI
2026-01-02,0022500481,CHA,MIL
2026-01-02,0022500482,POR,NOP
2026-01-02,0022500483,SAC,PHX
2026-01-02,0022500484,OKC,GSW
2026-01-02,0022500485,MEM,LAL
2026-01-03,0022500486,MIN,MIA
2026-01-03,0022500487,PHI,NYK
2026-01-03,0022500488,ATL,TOR
2026-01-03,0022500489,CHA,CHI
2026-01-03,0022500490,POR,SAS
2026-01-03,0022500491,HOU,DAL
2026-01-03,0022500492,UTA,GSW
2026-01-03,0022500493,BOS,LAC
2026-01-04,0022500494,DET,CLE
2026-01-04,0022500495,IND,ORL
2026-01-04,0022500496,DEN,BKN
2026-01-04,0022500497,NOP,MIA
2026-01-04,0022500498,MIN,WAS
2026-01-04,0022500499,OKC,PHX
2026-01-04,0022500500,MIL,SAC
2026-01-04,0022500501,MEM,LAL
2026-01-05,0022500502,NYK,DET
2026-01-05,0022500503,CHI,BOS
2026-01-05,0022500504,ATL,TOR
2026-01-05,0022500505,PHX,HOU
2026-01-05,0022500506,CHA,OKC
2026-01-05,0022500507,DEN,PHI
2026-01-05,0022500508,GSW,LAC
2026-01-05,0022500509,UTA,POR
2026-01-06,0022500510,CLE,IND
2026-01-06,0022500511,ORL,WAS
2026-01-06,0022500512,SAS,MEM
2026-01-06,0022500513,MIA,MIN
2026-01-06,0022500514,LAL,NOP
2026-01-06,0022500515,DAL,SAC
2026-01-07,0022500516,TOR,CHA
2026-01-07,0022500517,CHI,DET
2026-01-07,0022500518,WAS,PHI
2026-01-07,0022500519,NOP,ATL
2026-01-07,0022500520,DEN,BOS
2026-01-07,0022500521,ORL,BKN
2026-01-07,0022500522,LAC,NYK
2026-01-07,0022500523,LAL,SAS
2026-01-07,0022500524,PHX,MEM
2026-01-07,0022500525,UTA,OKC
2026-01-07,0022500526,MIL,GSW
2026-01-07,0022500527,HOU,POR
2026-01-08,0022500528,IND,CHA
2026-01-08,0022500529,MIA,CHI
2026-01-08,0022500530,CLE,MIN
2026-01-08,0022500531,DAL,UTA
2026-01-09,0022500532,TOR,BOS
2026-01-09,0022500533,PHI,ORL
2026-01-09,0022500534,NOP,WAS
2026-01-09,0022500535,LAC,BKN
2026-01-09,0022500536,OKC,MEM
2026-01-09,0022500537,ATL,DEN
2026-01-09,0022500538,NYK,PHX
2026-01-09,0022500539,SAC,GSW
2026-01-09,0022500540,HOU,POR
2026-01-09,0022500541,MIL,LAL
2026-01-10,0022500542,MIN,CLE
2026-01-10,0022500543,MIA,IND
2026-01-10,0022500544,LAC,DET
2026-01-10,0022500545,SAS,BOS
2026-01-10,0022500546,DAL,CHI
2026-01-10,0022500547,CHA,UTA
2026-01-11,0022500548,NOP,ORL
2026-01-11,0022500549,BKN,MEM
2026-01-11,0022500550,PHI,TOR
2026-01-11,0022500551,NYK,POR
2026-01-11,0022500552,SAS,MIN
2026-01-11,0022500553,MIA,OKC
2026-01-11,0022500554,MIL,DEN
2026-01-11,0022500555,WAS,PHX
2026-01-11,0022500556,ATL,GSW
2026-01-11,0022500557,HOU,SAC
2026-01-12,0022500558,UTA,CLE
2026-01-12,0022500559,BOS,IND
2026-01-12,0022500560,PHI,TOR
2026-01-12,0022500561,BKN,DAL
2026-01-12,0022500562,LAL,SAC
2026-01-12,0022500563,CHA,LAC
2026-01-13,0022500564,PHX,MIA
2026-01-13,0022500565,CHI,HOU
2026-01-13,0022500566,MIN,MIL
2026-01-13,0022500567,DEN,NOP
2026-01-13,0022500568,SAS,OKC
2026-01-13,0022500569,ATL,LAL
2026-01-13,0022500570,POR,GSW
2026-01-14,0022500571,TOR,IND
2026-01-14,0022500572,CLE,PHI
2026-01-14,0022500573,UTA,CHI
2026-01-14,0022500574,BKN,NOP
2026-01-14,0022500575,DEN,DAL
2026-01-14,0022500576,NYK,SAC
2026-01-14,0022500577,WAS,LAC
2026-01-15,0022500578,MEM,ORL
2026-01-15,0022500579,PHX,DET
2026-01-15,0022500580,BOS,MIA
2026-01-15,0022500581,OKC,HOU
2026-01-15,0022500582,MIL,SAS
2026-01-15,0022500583,UTA,DAL
2026-01-15,0022500584,NYK,GSW
2026-01-15,0022500585,ATL,POR
2026-01-15,0022500586,CHA,LAL
2026-01-16,0022500587,CHI,BKN
2026-01-16,0022500588,NOP,IND
2026-01-16,0022500589,CLE,PHI
2026-01-16,0022500590,LAC,TOR
2026-01-16,0022500591,MIN,HOU
2026-01-16,0022500592,WAS,SAC
2026-01-17,0022500593,UTA,DAL
2026-01-17,0022500594,BOS,ATL
2026-01-17,0022500595,IND,DET
2026-01-17,0022500596,PHX,NYK
2026-01-17,0022500597,OKC,MIA
2026-01-17,0022500598,MIN,SAS
2026-01-17,0022500599,CHA,GSW
2026-01-17,0022500600,WAS,DEN
2026-01-17,0022500601,LAL,POR
2026-01-18,0022500602,ORL,MEM
2026-01-18,0022500603,BKN,CHI
2026-01-18,0022500604,NOP,HOU
2026-01-18,0022500605,CHA,DEN
2026-01-18,0022500606,POR,SAC
2026-01-18,0022500607,TOR,LAL
2026-01-19,0022500014,MIL,ATL
2026-01-19,0022500015,OKC,CLE
2026-01-19,0022500608,LAC,WAS
2026-01-19,0022500016,DAL,NYK
2026-01-19,0022500609,IND,PHI
2026-01-19,0022500610,PHX,BKN
2026-01-19,0022500017,BOS,DET
2026-01-19,0022500611,UTA,SAS
2026-01-19,0022500612,MIA,GSW
2026-01-20,0022500613,PHX,PHI
2026-01-20,0022500614,LAC,CHI
2026-01-20,0022500615,SAS,HOU
2026-01-20,0022500616,MIN,UTA
2026-01-20,0022500617,LAL,DEN
2026-01-20,0022500618,TOR,GSW
2026-01-20,0022500619,MIA,SAC
2026-01-21,0022500620,CLE,CHA
2026-01-21,0022500621,IND,BOS
2026-01-21,0022500622,BKN,NYK
2026-01-21,0022500623,ATL,MEM
2026-01-21,0022500624,DET,NOP
2026-01-21,0022500625,OKC,MIL
2026-01-21,0022500626,TOR,SAC
2026-01-22,0022500627,CHA,ORL
2026-01-22,0022500628,HOU,PHI
2026-01-22,0022500629,DEN,WAS
2026-01-22,0022500630,GSW,DAL
2026-01-22,0022500631,CHI,MIN
2026-01-22,0022500632,SAS,UTA
2026-01-22,0022500633,LAL,LAC
2026-01-22,0022500634,MIA,POR
2026-01-23,0022500635,HOU,DET
2026-01-23,0022500636,PHX,ATL
2026-01-23,0022500637,BOS,BKN
2026-01-23,0022500638,SAC,CLE
2026-01-23,0022500639,NOP,MEM
2026-01-23,0022500640,DEN,MIL
2026-01-23,0022500641,IND,OKC
2026-01-23,0022500642,TOR,POR
2026-01-24,0022500643,NYK,PHI
2026-01-24,0022500644,GSW,MIN
2026-01-24,0022500645,WAS,CHA
2026-01-24,0022500646,CLE,ORL
2026-01-24,0022500647,BOS,CHI
2026-01-24,0022500648,LAL,DAL
2026-01-24,0022500649,MIA,UTA
2026-01-25,0022500650,SAC,DET
2026-01-25,0022500651,DEN,MEM
2026-01-25,0022500652,DAL,MIL
2026-01-25,0022500653,TOR,OKC
2026-01-25,0022500654,NOP,SAS
2026-01-25,0022500655,MIA,PHX
2026-01-25,0022500656,BKN,LAC
2026-01-26,0022500657,PHI,CHA
2026-01-26,0022500658,ORL,CLE
2026-01-26,0022500659,IND,ATL
2026-01-26,0022500660,POR,BOS
2026-01-26,0022500661,LAL,CHI
2026-01-26,0022500662,MEM,HOU
2026-01-26,0022500663,GSW,MIN
2026-01-27,0022500664,POR,WAS
2026-01-27,0022500665,SAC,NYK
2026-01-27,0022500666,MIL,PHI
2026-01-27,0022500667,NOP,OKC
2026-01-27,0022500668,DET,DEN
2026-01-27,0022500669,BKN,PHX
2026-01-27,0022500670,LAC,UTA
2026-01-28,0022500671,LAL,CLE
2026-01-28,0022500672,CHI,IND
2026-01-28,0022500673,ATL,BOS
2026-01-28,0022500674,ORL,MIA
2026-01-28,0022500675,NYK,TOR
2026-01-28,0022500676,CHA,MEM
2026-01-28,0022500677,MIN,DAL
2026-01-28,0022500678,GSW,UTA
2026-01-28,0022500679,SAS,HOU
2026-01-29,0022500680,SAC,PHI
2026-01-29,0022500681,MIL,WAS
2026-01-29,0022500682,HOU,ATL
2026-01-29,0022500683,CHA,DAL
2026-01-29,0022500684,BKN,DEN
2026-01-29,0022500685,DET,PHX
2026-01-29,0022500686,OKC,MIN
2026-01-30,0022500687,TOR,ORL
2026-01-30,0022500688,LAL,WAS
2026-01-30,0022500689,SAC,BOS
2026-01-30,0022500690,POR,NYK
2026-01-30,0022500691,MEM,NOP
2026-01-30,0022500692,CHI,MIA
2026-01-30,0022500693,CLE,PHX
2026-01-30,0022500694,BKN,UTA
2026-01-30,0022500695,LAC,DEN
2026-01-30,0022500696,DET,GSW
2026-01-31,0022500697,SAS,CHA
2026-01-31,0022500698,ATL,IND
2026-01-31,0022500699,NOP,PHI
2026-01-31,0022500700,MIN,MEM
2026-01-31,0022500701,DAL,HOU
2026-02-01,0022500702,MIL,BOS
2026-02-01,0022500703,ORL,SAS
2026-02-01,0022500704,BKN,DET
2026-02-01,0022500705,CHI,MIA
2026-02-01,0022500706,UTA,TOR
2026-02-01,0022500707,SAC,WAS
2026-02-01,0022500708,LAL,NYK
2026-02-01,0022500709,LAC,PHX
2026-02-01,0022500710,CLE,POR
2026-02-01,0022500711,OKC,DEN
2026-02-02,0022500712,NOP,CHA
2026-02-02,0022500713,HOU,IND
2026-02-02,0022500714,MIN,MEM
2026-02-02,0022500715,PHI,LAC
2026-02-03,0022500716,DEN,DET
2026-02-03,0022500717,UTA,IND
2026-02-03,0022500718,NYK,WAS
2026-02-03,0022500719,LAL,BKN
2026-02-03,0022500720,ATL,MIA
2026-02-03,0022500721,BOS,DAL
2026-02-03,0022500722,CHI,MIL
2026-02-03,0022500723,ORL,OKC
2026-02-03,0022500724,PHI,GSW
2026-02-03,0022500725,PHX,POR
2026-02-04,0022500726,DEN,NYK
2026-02-04,0022500727,MIN,TOR
2026-02-04,0022500728,BOS,HOU
2026-02-04,0022500729,NOP,MIL
2026-02-04,0022500730,OKC,SAS
2026-02-04,0022500731,MEM,SAC
2026-02-04,0022500732,CLE,LAC
2026-02-05,0022500733,WAS,DET
2026-02-05,0022500734,BKN,ORL
2026-02-05,0022500735,UTA,ATL
2026-02-05,0022500736,CHI,TOR
2026-02-05,0022500737,CHA,HOU
2026-02-05,0022500738,SAS,DAL
2026-02-05,0022500739,GSW,PHX
2026-02-05,0022500740,PHI,LAL
2026-02-06,0022500741,MIA,BOS
2026-02-06,0022500742,NYK,DET
2026-02-06,0022500743,IND,MIL
2026-02-06,0022500744,NOP,MIN
2026-02-06,0022500745,MEM,POR
2026-02-06,0022500746,LAC,SAC
2026-02-07,0022500747,WAS,BKN
2026-02-07,0022500748,HOU,OKC
2026-02-07,0022500749,DAL,SAS
2026-02-07,0022500750,UTA,ORL
2026-02-07,0022500751,CHA,ATL
2026-02-07,0022500752,DEN,CHI
2026-02-07,0022500753,GSW,LAL
2026-02-07,0022500754,PHI,PHX
2026-02-07,0022500755,MEM,POR
2026-02-07,0022500756,CLE,SAC
2026-02-08,0022500757,NYK,BOS
2026-02-08,0022500758,MIA,WAS
2026-02-08,0022500759,IND,TOR
2026-02-08,0022500760,LAC,MIN
2026-02-09,0022500761,DET,CHA
2026-02-09,0022500762,CHI,BKN
2026-02-09,0022500763,UTA,MIA
2026-02-09,0022500764,MIL,ORL
2026-02-09,0022500765,ATL,MIN
2026-02-09,0022500766,SAC,NOP
2026-02-09,0022500767,CLE,DEN
2026-02-09,0022500768,MEM,GSW
2026-02-09,0022500769,OKC,LAL
2026-02-09,0022500770,PHI,POR
2026-02-10,0022500771,IND,NYK
2026-02-10,0022500772,LAC,HOU
2026-02-10,0022500773,DAL,PHX
2026-02-10,0022500774,SAS,LAL
2026-02-11,0022500775,ATL,CHA
2026-02-11,0022500776,WAS,CLE
2026-02-11,0022500777,MIL,ORL
2026-02-11,0022500778,CHI,BOS
2026-02-11,0022500779,IND,BKN
2026-02-11,0022500780,NYK,PHI
2026-02-11,0022500781,DET,TOR
2026-02-11,0022500782,LAC,HOU
2026-02-11,0022500783,POR,MIN
2026-02-11,0022500784,MIA,NOP
2026-02-11,0022500785,OKC,PHX
2026-02-11,0022500786,SAC,UTA
2026-02-11,0022500787,MEM,DEN
2026-02-11,0022500788,SAS,GSW
2026-02-12,0022500789,MIL,OKC
2026-02-12,0022500790,POR,UTA
2026-02-12,0022500791,DAL,LAL
2026-02-19,0022500792,HOU,CHA
2026-02-19,0022500793,BKN,CLE
2026-02-19,0022500794,ATL,PHI
2026-02-19,0022500795,IND,WAS
2026-02-19,0022500796,DET,NYK
2026-02-19,0022500797,TOR,CHI
2026-02-19,0022500798,PHX,SAS
2026-02-19,0022500799,BOS,GSW
2026-02-19,0022500800,ORL,SAC
2026-02-19,0022500801,DEN,LAC
2026-02-20,0022500802,CLE,CHA
2026-02-20,0022500803,IND,WAS
2026-02-20,0022500804,UTA,MEM
2026-02-20,0022500805,MIA,ATL
2026-02-20,0022500806,DAL,MIN
2026-02-20,0022500807,MIL,NOP
2026-02-20,0022500808,BKN,OKC
2026-02-20,0022500809,LAC,LAL
2026-02-20,0022500810,DEN,POR
2026-02-21,0022500811,ORL,PHX
2026-02-21,0022500812,PHI,NOP
2026-02-21,0022500813,MEM,MIA
2026-02-21,0022500814,DET,CHI
2026-02-21,0022500815,SAC,SAS
2026-02-21,0022500816,HOU,NYK
2026-02-22,0022500817,CLE,OKC
2026-02-22,0022500818,BKN,ATL
2026-02-22,0022500819,TOR,MIL
2026-02-22,0022500820,DEN,GSW
2026-02-22,0022500821,DAL,IND
2026-02-22,0022500822,CHA,WAS
2026-02-22,0022500823,BOS,LAL
2026-02-22,0022500824,PHI,MIN
2026-02-22,0022500825,NYK,CHI
2026-02-22,0022500826,POR,PHX
2026-02-22,0022500827,ORL,LAC
2026-02-23,0022500828,SAS,DET
2026-02-23,0022500829,SAC,MEM
2026-02-23,0022500830,UTA,HOU
2026-02-24,0022500831,PHI,IND
2026-02-24,0022500832,WAS,ATL
2026-02-24,0022500833,DAL,BKN
2026-02-24,0022500834,OKC,TOR
2026-02-24,0022500835,NYK,CLE
2026-02-24,0022500836,CHA,CHI
2026-02-24,0022500837,MIA,MIL
2026-02-24,0022500838,GSW,NOP
2026-02-24,0022500839,BOS,PHX
2026-02-24,0022500840,ORL,LAL
2026-02-24,0022500841,MIN,POR
2026-02-25,0022500842,OKC,DET
2026-02-25,0022500843,SAS,TOR
2026-02-25,0022500844,GSW,MEM
2026-02-25,0022500845,SAC,HOU
2026-02-25,0022500846,CLE,MIL
2026-02-25,0022500847,BOS,DEN
2026-02-26,0022500848,CHA,IND
2026-02-26,0022500849,MIA,PHI
2026-02-26,0022500850,WAS,ATL
2026-02-26,0022500851,SAS,BKN
2026-02-26,0022500852,HOU,ORL
2026-02-26,0022500853,POR,CHI
2026-02-26,0022500854,SAC,DAL
2026-02-26,0022500855,LAL,PHX
2026-02-26,0022500856,NOP,UTA
2026-02-26,0022500857,MIN,LAC
2026-02-27,0022500858,CLE,DET
2026-02-27,0022500859,BKN,BOS
2026-02-27,0022500860,NYK,MIL
2026-02-27,0022500861,MEM,DAL
2026-02-27,0022500862,DEN,OKC
2026-02-28,0022500863,POR,CHA
2026-02-28,0022500864,HOU,MIA
2026-02-28,0022500865,TOR,WAS
2026-02-28,0022500866,LAL,GSW
2026-02-28,0022500867,NOP,UTA
2026-03-01,0022500868,SAS,NYK
2026-03-01,0022500869,CLE,BKN
2026-03-01,0022500870,MIL,CHI
2026-03-01,0022500871,MIN,DEN
2026-03-01,0022500872,MEM,IND
2026-03-01,0022500873,POR,ATL
2026-03-01,0022500874,PHI,BOS
2026-03-01,0022500875,DET,ORL
2026-03-01,0022500876,OKC,DAL
2026-03-01,0022500877,NOP,LAC
2026-03-01,0022500878,SAC,LAL
2026-03-02,0022500879,HOU,WAS
2026-03-02,0022500880,BOS,MIL
2026-03-02,0022500881,DEN,UTA
2026-03-02,0022500882,LAC,GSW
2026-03-03,0022500883,DAL,CHA
2026-03-03,0022500884,DET,CLE
2026-03-03,0022500885,WAS,ORL
2026-03-03,0022500886,BKN,MIA
2026-03-03,0022500887,NYK,TOR
2026-03-03,0022500888,SAS,PHI
2026-03-03,0022500889,OKC,CHI
2026-03-03,0022500890,MEM,MIN
2026-03-03,0022500891,NOP,LAL
2026-03-03,0022500892,PHX,SAC
2026-03-04,0022500893,OKC,NYK
2026-03-04,0022500894,CHA,BOS
2026-03-04,0022500895,UTA,PHI
2026-03-04,0022500896,POR,MEM
2026-03-04,0022500897,ATL,MIL
2026-03-04,0022500898,IND,LAC
2026-03-05,0022500899,DAL,ORL
2026-03-05,0022500900,UTA,WAS
2026-03-05,0022500901,BKN,MIA
2026-03-05,0022500902,GSW,HOU
2026-03-05,0022500903,TOR,MIN
2026-03-05,0022500904,DET,SAS
2026-03-05,0022500905,CHI,PHX
2026-03-05,0022500906,LAL,DEN
2026-03-05,0022500907,NOP,SAC
2026-03-06,0022500908,DAL,BOS
2026-03-06,0022500909,MIA,CHA
2026-03-06,0022500910,POR,HOU
2026-03-06,0022500911,NYK,DEN
2026-03-06,0022500912,NOP,PHX
2026-03-06,0022500913,LAC,SAS
2026-03-06,0022500914,IND,LAL
2026-03-07,0022500915,ORL,MIN
2026-03-07,0022500916,BKN,DET
2026-03-07,0022500917,PHI,ATL
2026-03-07,0022500918,LAC,MEM
2026-03-07,0022500919,UTA,MIL
2026-03-07,0022500920,GSW,OKC
2026-03-08,0022500921,BOS,CLE
2026-03-08,0022500922,NYK,LAL
2026-03-08,0022500923,DET,MIA
2026-03-08,0022500924,DAL,TOR
2026-03-08,0022500925,WAS,NOP
2026-03-08,0022500926,ORL,MIL
2026-03-08,0022500927,HOU,SAS
2026-03-08,0022500928,CHA,PHX
2026-03-08,0022500929,IND,POR
2026-03-08,0022500930,CHI,SAC
2026-03-09,0022500931,PHI,CLE
2026-03-09,0022500932,MEM,BKN
2026-03-09,0022500933,DEN,OKC
2026-03-09,0022500934,GSW,UTA
2026-03-09,0022500935,NYK,LAC
2026-03-10,0022500936,MEM,PHI
2026-03-10,0022500937,DET,BKN
2026-03-10,0022500938,WAS,MIA
2026-03-10,0022500939,DAL,ATL
2026-03-10,0022500940,TOR,HOU
2026-03-10,0022500941,PHX,MIL
2026-03-10,0022500942,BOS,SAS
2026-03-10,0022500943,CHI,GSW
2026-03-10,0022500944,CHA,POR
2026-03-10,0022500945,IND,SAC
2026-03-10,0022500946,MIN,LAL
2026-03-11,0022500947,CLE,ORL
2026-03-11,0022500948,TOR,NOP
2026-03-11,0022500949,NYK,UTA
2026-03-11,0022500950,HOU,DEN
2026-03-11,0022500951,CHA,SAC
2026-03-11,0022500952,MIN,LAC
2026-03-12,0022500953,PHI,DET
2026-03-12,0022500954,PHX,IND
2026-03-12,0022500955,WAS,ORL
2026-03-12,0022500956,BKN,ATL
2026-03-12,0022500957,MIL,MIA
2026-03-12,0022500958,DEN,SAS
2026-03-12,0022500959,BOS,OKC
2026-03-12,0022500960,CHI,LAL
2026-03-13,0022500961,MEM,DET
2026-03-13,0022500962,NYK,IND
2026-03-13,0022500963,PHX,TOR
2026-03-13,0022500964,NOP,HOU
2026-03-13,0022500965,CLE,DAL
2026-03-13,0022500966,MIN,GSW
2026-03-13,0022500967,UTA,POR
2026-03-13,0022500968,CHI,LAC
2026-03-14,0022500969,BKN,PHI
2026-03-14,0022500970,MIL,ATL
2026-03-14,0022500971,WAS,BOS
2026-03-14,0022500972,ORL,MIA
2026-03-14,0022500973,CHA,SAS
2026-03-14,0022500974,DEN,LAL
2026-03-14,0022500975,SAC,LAC
2026-03-15,0022500976,MIN,OKC
2026-03-15,0022500977,DAL,CLE
2026-03-15,0022500978,DET,TOR
2026-03-15,0022500979,IND,MIL
2026-03-15,0022500980,POR,PHI
2026-03-15,0022500981,GSW,NYK
2026-03-15,0022500982,UTA,SAC
2026-03-16,0022500983,ORL,ATL
2026-03-16,0022500984,GSW,WAS
2026-03-16,0022500985,POR,BKN
2026-03-16,0022500986,PHX,BOS
2026-03-16,0022500987,MEM,CHI
2026-03-16,0022500988,DAL,NOP
2026-03-16,0022500989,LAL,HOU
2026-03-16,0022500990,SAS,LAC
2026-03-17,0022500991,MIA,CHA
2026-03-17,0022500992,OKC,ORL
2026-03-17,0022500993,DET,WAS
2026-03-17,0022500994,IND,NYK
2026-03-17,0022500995,CLE,MIL
2026-03-17,0022500996,PHX,MIN
2026-03-17,0022500997,PHI,DEN
2026-03-17,0022500998,SAS,SAC
2026-03-18,0022500999,GSW,BOS
2026-03-18,0022501000,OKC,BKN
2026-03-18,0022501001,POR,IND
2026-03-18,0022501002,TOR,CHI
2026-03-18,0022501003,NYK,MEM
2026-03-18,0022501004,UTA,MIN
2026-03-18,0022501005,LAC,NOP
2026-03-18,0022501006,ATL,DAL
2026-03-18,0022501007,LAL,HOU
2026-03-19,0022501008,ORL,CHA
2026-03-19,0022501009,DET,WAS
2026-03-19,0022501010,LAL,MIA
2026-03-19,0022501011,CLE,CHI
2026-03-19,0022501012,LAC,NOP
2026-03-19,0022501013,PHX,SAS
2026-03-19,0022501014,MIL,UTA
2026-03-19,0022501015,PHI,SAC
2026-03-20,0022501016,NYK,BKN
2026-03-20,0022501017,GSW,DET
2026-03-20,0022501018,ATL,HOU
2026-03-20,0022501019,BOS,MEM
2026-03-20,0022501020,POR,MIN
2026-03-20,0022501021,TOR,DEN
2026-03-21,0022501022,OKC,WAS
2026-03-21,0022501023,MEM,CHA
2026-03-21,0022501024,LAL,ORL
2026-03-21,0022501025,CLE,NOP
2026-03-21,0022501026,GSW,ATL
2026-03-21,0022501027,MIA,HOU
2026-03-21,0022501028,IND,SAS
2026-03-21,0022501029,LAC,DAL
2026-03-21,0022501030,PHI,UTA
2026-03-21,0022501031,MIL,PHX
2026-03-22,0022501032,POR,DEN
2026-03-22,0022501033,BKN,SAC
2026-03-22,0022501034,WAS,NYK
2026-03-22,0022501035,MIN,BOS
2026-03-22,0022501036,TOR,PHX
2026-03-23,0022501037,MEM,ATL
2026-03-23,0022501038,LAL,DET
2026-03-23,0022501039,IND,ORL
2026-03-23,0022501040,OKC,PHI
2026-03-23,0022501041,SAS,MIA
2026-03-23,0022501042,HOU,CHI
2026-03-23,0022501043,TOR,UTA
2026-03-23,0022501044,GSW,DAL
2026-03-23,0022501045,BKN,POR
2026-03-23,0022501046,MIL,LAC
2026-03-24,0022501047,SAC,CHA
2026-03-24,0022501048,NOP,NYK
